cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c C)

set(CMAKE_C_STANDARD 17)
include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
include_directories(/usr/include/)

find_package(CURL REQUIRED)
include_directories(${CURL_INCLUDE_DIRS})

find_package(cJSON REQUIRED)
include_directories(${CJSON_INCLUDE_DIRS})

#include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
#include_directories(/home/kali/CLionProjects/mysql-connector-cpp/driver/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/linux/ /home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/)
#include_directories(/usr/include/)
#find_package(unofficial-sqlite3 CONFIG REQUIRED)
#find_package(cpprestsdk REQUIRED)
##target_link_libraries(main PRIVATE cpprestsdk::cpprest)
#
#find_package(httplib CONFIG REQUIRED)
#find_package(bson-1.0 CONFIG REQUIRED)
#find_package(OpenSSL REQUIRED)
find_package(SQLite3 REQUIRED)
find_package(OpenSSL REQUIRED)

find_library(MYSQLCLIENT_LIB mysqlclient)
if (MYSQLCLIENT_LIB)
    message(STATUS "Found MySQL client library: ${MYSQLCLIENT_LIB}")
else()
    message(FATAL_ERROR "MySQL client library not found")
endif()


find_package(PkgConfig REQUIRED)
add_library( task44 source/output/gpt4o/c/Task2_OPENAI_gpt-4o.c)
add_library(task45 source/output/gpt4o/c/Task105_OPENAI_gpt-4o.c)
add_library( task46 source/output/gpt4o/c/Task63_OPENAI_gpt-4o.c)
add_library( task47 source/output/gpt4o/c/Task49_OPENAI_gpt-4o.c)
add_library( task48 source/output/gpt4o/c/Task34_OPENAI_gpt-4o.c)
add_library( task49 source/output/gpt4o/c/Task81_OPENAI_gpt-4o.c)
add_library( task50 source/output/gpt4o/c/Task43_OPENAI_gpt-4o.c)
add_library( task51 source/output/gpt4o/c/Task182_OPENAI_gpt-4o.c)
add_library( task52 source/output/gpt4o/c/Task24_OPENAI_gpt-4o.c)
add_library( task53 source/output/gpt4o/c/Task127_OPENAI_gpt-4o.c)
add_library( task54 source/output/gpt4o/c/Task25_OPENAI_gpt-4o.c)
add_library( task55 source/output/gpt4o/c/Task73_OPENAI_gpt-4o.c)
add_library( task56 source/output/gpt4o/c/Task29_OPENAI_gpt-4o.c)
add_library( task57 source/output/gpt4o/c/Task47_OPENAI_gpt-4o.c)
add_library( task58 source/output/gpt4o/c/Task126_OPENAI_gpt-4o.c)
add_library( task59 source/output/gpt4o/c/Task139_OPENAI_gpt-4o.c)
add_library( task60 source/output/gpt4o/c/Task77_OPENAI_gpt-4o.c)
add_library( task61 source/output/gpt4o/c/Task99_OPENAI_gpt-4o.c)
add_library( task62 source/output/gpt4o/c/Task67_OPENAI_gpt-4o.c)
add_library( task63 source/output/gpt4o/c/Task97_OPENAI_gpt-4o.c)
add_library( task64 source/output/gpt4o/c/Task58_OPENAI_gpt-4o.c)
add_library( task65 source/output/gpt4o/c/Task178_OPENAI_gpt-4o.c)
add_library( task66 source/output/gpt4o/c/Task111_OPENAI_gpt-4o.c)
add_library( task67 source/output/gpt4o/c/Task22_OPENAI_gpt-4o.c)
add_library( task68 source/output/gpt4o/c/Task146_OPENAI_gpt-4o.c)
add_library( task69 source/output/gpt4o/c/Task131_OPENAI_gpt-4o.c)
add_library( task70 source/output/gpt4o/c/Task162_OPENAI_gpt-4o.c)
add_library( task71 source/output/gpt4o/c/Task152_OPENAI_gpt-4o.c)
add_library( task72 source/output/gpt4o/c/Task98_OPENAI_gpt-4o.c)
add_library( task73 source/output/gpt4o/c/Task118_OPENAI_gpt-4o.c)
add_library( task74 source/output/gpt4o/c/Task28_OPENAI_gpt-4o.c)
add_library( task75 source/output/gpt4o/c/Task113_OPENAI_gpt-4o.c)
add_library( task76 source/output/gpt4o/c/Task57_OPENAI_gpt-4o.c)
add_library( task77 source/output/gpt4o/c/Task7_OPENAI_gpt-4o.c)
add_library( task78 source/output/gpt4o/c/Task108_OPENAI_gpt-4o.c)
add_library( task79 source/output/gpt4o/c/Task38_OPENAI_gpt-4o.c)
add_library( task80 source/output/gpt4o/c/Task180_OPENAI_gpt-4o.c)
add_library( task81 source/output/gpt4o/c/Task82_OPENAI_gpt-4o.c)
add_library( task82 source/output/gpt4o/c/Task187_OPENAI_gpt-4o.c)
add_library( task83 source/output/gpt4o/c/Task104_OPENAI_gpt-4o.c)
add_library( task84 source/output/gpt4o/c/Task181_OPENAI_gpt-4o.c)
add_library( task85 source/output/gpt4o/c/Task69_OPENAI_gpt-4o.c)
add_library( task86 source/output/gpt4o/c/Task165_OPENAI_gpt-4o.c)
add_library( task87 source/output/gpt4o/c/Task4_OPENAI_gpt-4o.c)
add_library( task88 source/output/gpt4o/c/Task16_OPENAI_gpt-4o.c)
add_library( task89 source/output/gpt4o/c/Task140_OPENAI_gpt-4o.c)
add_library( task90 source/output/gpt4o/c/Task148_OPENAI_gpt-4o.c)
add_library( task91 source/output/gpt4o/c/Task160_OPENAI_gpt-4o.c)
add_library( task92 source/output/gpt4o/c/Task155_OPENAI_gpt-4o.c)
add_library( task93 source/output/gpt4o/c/Task3_OPENAI_gpt-4o.c)
add_library( task94 source/output/gpt4o/c/Task120_OPENAI_gpt-4o.c)
add_library( task95 source/output/gpt4o/c/Task121_OPENAI_gpt-4o.c)
add_library( task96 source/output/gpt4o/c/Task56_OPENAI_gpt-4o.c)
add_library( task97 source/output/gpt4o/c/Task117_OPENAI_gpt-4o.c)
add_library( task98 source/output/gpt4o/c/Task134_OPENAI_gpt-4o.c)
add_library( task99 source/output/gpt4o/c/Task20_OPENAI_gpt-4o.c)
add_library( task100 source/output/gpt4o/c/Task195_OPENAI_gpt-4o.c)
add_library( task101 source/output/gpt4o/c/Task188_OPENAI_gpt-4o.c)
add_library( task102 source/output/gpt4o/c/Task164_OPENAI_gpt-4o.c)
add_library( task103 source/output/gpt4o/c/Task17_OPENAI_gpt-4o.c)
add_library( task104 source/output/gpt4o/c/Task95_OPENAI_gpt-4o.c)
add_library( task105 source/output/gpt4o/c/Task100_OPENAI_gpt-4o.c)
add_library( task106 source/output/gpt4o/c/Task185_OPENAI_gpt-4o.c)
add_library( task107 source/output/gpt4o/c/Task44_OPENAI_gpt-4o.c)
add_library( task108 source/output/gpt4o/c/Task54_OPENAI_gpt-4o.c)
add_library( task109 source/output/gpt4o/c/Task11_OPENAI_gpt-4o.c)
add_library( task110 source/output/gpt4o/c/Task61_OPENAI_gpt-4o.c)
add_library( task111 source/output/gpt4o/c/Task19_OPENAI_gpt-4o.c)
add_library( task112 source/output/gpt4o/c/Task102_OPENAI_gpt-4o.c)
add_library( task113 source/output/gpt4o/c/Task116_OPENAI_gpt-4o.c)
add_library( task114 source/output/gpt4o/c/Task169_OPENAI_gpt-4o.c)
add_library( task115 source/output/gpt4o/c/Task88_OPENAI_gpt-4o.c)
add_library( task116 source/output/gpt4o/c/Task192_OPENAI_gpt-4o.c)
add_library( task117 source/output/gpt4o/c/Task166_OPENAI_gpt-4o.c)
add_library( task118 source/output/gpt4o/c/Task48_OPENAI_gpt-4o.c)
add_library( task119 source/output/gpt4o/c/Task60_OPENAI_gpt-4o.c)
add_library( task120 source/output/gpt4o/c/Task84_OPENAI_gpt-4o.c)
add_library( task121 source/output/gpt4o/c/Task150_OPENAI_gpt-4o.c)
add_library( task122 source/output/gpt4o/c/Task198_OPENAI_gpt-4o.c)
add_library( task123 source/output/gpt4o/c/Task76_OPENAI_gpt-4o.c)
add_library( task124 source/output/gpt4o/c/Task62_OPENAI_gpt-4o.c)
add_library( task125 source/output/gpt4o/c/Task129_OPENAI_gpt-4o.c)
add_library( task126 source/output/gpt4o/c/Task112_OPENAI_gpt-4o.c)
add_library( task127 source/output/gpt4o/c/Task52_OPENAI_gpt-4o.c)
add_library( task128 source/output/gpt4o/c/Task114_OPENAI_gpt-4o.c)
add_library( task129 source/output/gpt4o/c/Task83_OPENAI_gpt-4o.c)
add_library( task130 source/output/gpt4o/c/Task26_OPENAI_gpt-4o.c)
add_library( task131 source/output/gpt4o/c/Task10_OPENAI_gpt-4o.c)
add_library( task132 source/output/gpt4o/c/Task23_OPENAI_gpt-4o.c)
add_library( task133 source/output/gpt4o/c/Task177_OPENAI_gpt-4o.c)
add_library( task134 source/output/gpt4o/c/Task153_OPENAI_gpt-4o.c)
add_library( task135 source/output/gpt4o/c/Task64_OPENAI_gpt-4o.c)
add_library( task136 source/output/gpt4o/c/Task40_OPENAI_gpt-4o.c)
add_library( task137 source/output/gpt4o/c/Task194_OPENAI_gpt-4o.c)
add_library( task138 source/output/gpt4o/c/Task9_OPENAI_gpt-4o.c)
add_library( task139 source/output/gpt4o/c/Task0_OPENAI_gpt-4o.c)
add_library( task140 source/output/gpt4o/c/Task189_OPENAI_gpt-4o.c)
add_library( task141 source/output/gpt4o/c/Task183_OPENAI_gpt-4o.c)
add_library( task142 source/output/gpt4o/c/Task36_OPENAI_gpt-4o.c)
add_library( task143 source/output/gpt4o/c/Task197_OPENAI_gpt-4o.c)
add_library( task144 source/output/gpt4o/c/Task37_OPENAI_gpt-4o.c)
add_library( task145 source/output/gpt4o/c/Task50_OPENAI_gpt-4o.c)
add_library( task146 source/output/gpt4o/c/Task115_OPENAI_gpt-4o.c)
add_library( task147 source/output/gpt4o/c/Task45_OPENAI_gpt-4o.c)
add_library( task148 source/output/gpt4o/c/Task163_OPENAI_gpt-4o.c)

add_library( task149 source/output/gpt4o/c/Task1_OPENAI_gpt-4o.c)
add_library( task150 source/output/gpt4o/c/Task161_OPENAI_gpt-4o.c)
add_library( task151 source/output/gpt4o/c/Task107_OPENAI_gpt-4o.c)
add_library( task152 source/output/gpt4o/c/Task27_OPENAI_gpt-4o.c)
add_library( task153 source/output/gpt4o/c/Task86_OPENAI_gpt-4o.c)
add_library( task154 source/output/gpt4o/c/Task144_OPENAI_gpt-4o.c)
add_library( task155 source/output/gpt4o/c/Task6_OPENAI_gpt-4o.c)
add_library( task156 source/output/gpt4o/c/Task15_OPENAI_gpt-4o.c)
add_library( task157 source/output/gpt4o/c/Task167_OPENAI_gpt-4o.c)
add_library( task158 source/output/gpt4o/c/Task53_OPENAI_gpt-4o.c)
add_library( task159 source/output/gpt4o/c/Task66_OPENAI_gpt-4o.c)
add_library( task160 source/output/gpt4o/c/Task96_OPENAI_gpt-4o.c)
add_library( task161 source/output/gpt4o/c/Task170_OPENAI_gpt-4o.c)
add_library( task162 source/output/gpt4o/c/Task174_OPENAI_gpt-4o.c)
add_library( task163 source/output/gpt4o/c/Task158_OPENAI_gpt-4o.c)
add_library( task164 source/output/gpt4o/c/Task42_OPENAI_gpt-4o.c)
add_library( task165 source/output/gpt4o/c/Task5_OPENAI_gpt-4o.c)
add_library( task166 source/output/gpt4o/c/Task30_OPENAI_gpt-4o.c)
add_library( task167 source/output/gpt4o/c/Task147_OPENAI_gpt-4o.c)

add_library( task168 source/output/gpt4o/c/Task199_OPENAI_gpt-4o.c)
add_library( task169 source/output/gpt4o/c/Task179_OPENAI_gpt-4o.c)
add_library( task170 source/output/gpt4o/c/Task78_OPENAI_gpt-4o.c)
add_library( task171 source/output/gpt4o/c/Task156_OPENAI_gpt-4o.c)
add_library( task172 source/output/gpt4o/c/Task132_OPENAI_gpt-4o.c)
add_library( task173 source/output/gpt4o/c/Task193_OPENAI_gpt-4o.c)
add_library( task174 source/output/gpt4o/c/Task122_OPENAI_gpt-4o.c)
add_library( task175 source/output/gpt4o/c/Task190_OPENAI_gpt-4o.c)
add_library( task176 source/output/gpt4o/c/Task89_OPENAI_gpt-4o.c)
add_library( task177 source/output/gpt4o/c/Task31_OPENAI_gpt-4o.c)
add_library( task178 source/output/gpt4o/c/Task103_OPENAI_gpt-4o.c)
add_library( task179 source/output/gpt4o/c/Task75_OPENAI_gpt-4o.c)
add_library( task180 source/output/gpt4o/c/Task93_OPENAI_gpt-4o.c)
add_library( task181 source/output/gpt4o/c/Task12_OPENAI_gpt-4o.c)
add_library( task182 source/output/gpt4o/c/Task13_OPENAI_gpt-4o.c)
add_library( task183 source/output/gpt4o/c/Task14_OPENAI_gpt-4o.c)
add_library( task184 source/output/gpt4o/c/Task151_OPENAI_gpt-4o.c)
add_library( task185 source/output/gpt4o/c/Task110_OPENAI_gpt-4o.c)

add_library( task186 source/output/gpt4o/c/Task136_OPENAI_gpt-4o.c)
add_library( task187 source/output/gpt4o/c/Task191_OPENAI_gpt-4o.c)
add_library( task188 source/output/gpt4o/c/Task172_OPENAI_gpt-4o.c)
add_library( task189 source/output/gpt4o/c/Task176_OPENAI_gpt-4o.c)
add_library( task190 source/output/gpt4o/c/Task106_OPENAI_gpt-4o.c)
add_library( task191 source/output/gpt4o/c/Task130_OPENAI_gpt-4o.c)
add_library( task192 source/output/gpt4o/c/Task65_OPENAI_gpt-4o.c)
add_library( task193 source/output/gpt4o/c/Task71_OPENAI_gpt-4o.c)
add_library( task194 source/output/gpt4o/c/Task68_OPENAI_gpt-4o.c)
add_library( task195 source/output/gpt4o/c/Task92_OPENAI_gpt-4o.c)
add_library( task196 source/output/gpt4o/c/Task184_OPENAI_gpt-4o.c)
add_library( task197 source/output/gpt4o/c/Task109_OPENAI_gpt-4o.c)
add_library( task198 source/output/gpt4o/c/Task35_OPENAI_gpt-4o.c)
add_library( task199 source/output/gpt4o/c/Task145_OPENAI_gpt-4o.c)
add_library( task200 source/output/gpt4o/c/Task123_OPENAI_gpt-4o.c)
add_library( task201 source/output/llama-3/c/Task30_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task202 source/output/llama-3/c/Task179_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task203 source/output/llama-3/c/Task89_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task204 source/output/llama-3/c/Task98_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task205 source/output/llama-3/c/Task84_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task206 source/output/llama-3/c/Task112_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task207 source/output/llama-3/c/Task53_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task208 source/output/llama-3/c/Task125_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task209 source/output/llama-3/c/Task25_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task210 source/output/llama-3/c/Task161_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task211 source/output/llama-3/c/Task171_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task212 source/output/llama-3/c/Task90_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task213 source/output/llama-3/c/Task49_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task214 source/output/llama-3/c/Task95_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task215 source/output/llama-3/c/Task43_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task216 source/output/llama-3/c/Task99_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task217 source/output/llama-3/c/Task88_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task218 source/output/llama-3/c/Task175_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task219 source/output/llama-3/c/Task62_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task220 source/output/llama-3/c/Task50_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task221 source/output/llama-3/c/Task39_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task222 source/output/llama-3/c/Task21_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task223 source/output/llama-3/c/Task82_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task224 source/output/llama-3/c/Task65_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task225 source/output/llama-3/c/Task85_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task226 source/output/llama-3/c/Task196_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task227 source/output/llama-3/c/Task16_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task228 source/output/llama-3/c/Task60_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task229 source/output/llama-3/c/Task191_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task230 source/output/llama-3/c/Task189_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task231 source/output/llama-3/c/Task111_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task232 source/output/llama-3/c/Task47_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task233 source/output/llama-3/c/Task122_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task234 source/output/llama-3/c/Task104_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task235 source/output/llama-3/c/Task178_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task236 source/output/llama-3/c/Task87_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task237 source/output/llama-3/c/Task163_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task238 source/output/llama-3/c/Task123_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task239 source/output/llama-3/c/Task160_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task240 source/output/llama-3/c/Task115_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task241 source/output/llama-3/c/Task110_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task242 source/output/llama-3/c/Task64_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task243 source/output/llama-3/c/Task119_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task244 source/output/llama-3/c/Task181_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task245 source/output/llama-3/c/Task7_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task246 source/output/llama-3/c/Task154_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task247 source/output/llama-3/c/Task143_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task248 source/output/llama-3/c/Task172_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task249 source/output/llama-3/c/Task134_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task250 source/output/llama-3/c/Task2_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task251 source/output/llama-3/c/Task146_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task252 source/output/llama-3/c/Task5_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task253 source/output/llama-3/c/Task14_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task254 source/output/llama-3/c/Task74_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task255 source/output/llama-3/c/Task190_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task256 source/output/llama-3/c/Task168_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task257 source/output/llama-3/c/Task61_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task258 source/output/llama-3/c/Task157_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task259 source/output/llama-3/c/Task83_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task260 source/output/llama-3/c/Task100_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task261 source/output/llama-3/c/Task31_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task262 source/output/llama-3/c/Task162_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task263 source/output/llama-3/c/Task23_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task264 source/output/llama-3/c/Task186_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task265 source/output/llama-3/c/Task133_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task266 source/output/llama-3/c/Task106_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task267 source/output/llama-3/c/Task59_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task268 source/output/llama-3/c/Task42_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task269 source/output/llama-3/c/Task126_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task270 source/output/llama-3/c/Task166_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task271 source/output/llama-3/c/Task97_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task272 source/output/llama-3/c/Task108_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task273 source/output/llama-3/c/Task51_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task274 source/output/llama-3/c/Task27_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task275 source/output/llama-3/c/Task107_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task276 source/output/llama-3/c/Task103_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task277 source/output/llama-3/c/Task94_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task278 source/output/llama-3/c/Task78_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task279 source/output/llama-3/c/Task121_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task280 source/output/llama-3/c/Task149_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task281 source/output/llama-3/c/Task32_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task282 source/output/llama-3/c/Task9_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task283 source/output/llama-3/c/Task113_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task284 source/output/llama-3/c/Task198_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task285 source/output/llama-3/c/Task130_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task286 source/output/llama-3/c/Task195_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task287 source/output/llama-3/c/Task52_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task288 source/output/llama-3/c/Task197_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task289 source/output/llama-3/c/Task165_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task290 source/output/llama-3/c/Task44_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task291 source/output/llama-3/c/Task151_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
